Тест-кейсы lady-maria;;;;;;;;;;;;
ID;Название (Title):;Описание( Summary):;;Приоритет (Priority);Предусловия (Preconditions);;Шаги (Steps to reproduce):;;Ожидаемый результат (Expected result):	;;Фактический результат;Фиксация бага
1;Регистрация покупателя;Пользователь успешно регистрируется на сайте;;Высокий;Быть незарегистрированным пользователем;;1. Открыть https://www.lady-maria.ru;;1. Открывается главная страница сайта;;;
;;;;;;;2. Нажать на значок «Ключ»;;2. Открывается страница авторизации/регистрации;;;
;;;;;;;3. Нажать на кнопку «Зарегистрироваться»;;3. Открывается страница регистрации;;;
;;;;;;;4. Ввести валидный контактный телефон в поле «Контактный телефон»;;4. Поле заполняется;;4. Поле заполняется, отображается неудачная верстка поля;Баг 1
;;;;;;;5. Ввести валидные значения в поле  «Контактное лицо (ФИО)»;;5. Поле заполняется;;;
;;;;;;;6. Ввести валидные значения в поле  «email»;;6. Поле заполняется;;;
;;;;;;;7. Ввести валидные значения в поле  «Парольl»;;7. Поле заполняется;;;
;;;;;;;8. Ввести ранее созданный пароль в поле  «Подтвердить пароль»;;8. Поле заполняется;;;
;;;;;;;9. Нажать на кнопку «Зарегистрироваться»;;9. Пользователь успешно регистрируется;;;
2;Ввод валидных значений в поле «Контактное лицо (ФИО)» при регистрации;Система должна правильно реагировать на ввод валидных значений в поле «Контактное лицо (ФИО)» при регистрации;;Высокий;Быть незарегистрированным пользователем;;1. Открыть https://www.lady-maria.ru;;1. Открывается главная страница сайта;;;
;;;;;;;2. Нажать на значок «Ключ»;;2. Открывается страница авторизации/регистрации;;;
;;;;;;;3. Нажать на кнопку «Зарегистрироваться»;;3. Открывается страница регистрации;;;
;;;;;;;4. Заполнить все поля кроме поля «ФИО» валидными значениями;;4. Поля успешно заполнены;;;
;;;;;;;5. Ввести валидные значения на кириллице в поле «ФИО» и нажать на кнопку «Зарегистрироваться»;;5. Пользователь успешно регистрируется;;;
;;;;;;;6. Снова открыть поле для регистрации;;6. Открывается страница регистрации;;;
;;;;;;;7. Ввести валидные значения на латинице в поле «ФИО» и нажать на кнопку «Зарегистрироваться»;;7. Пользователь успешно регистрируется;;;
;;;;;;;8. Снова открыть поле для регистрации;;8. Открывается страница регистрации;;;
;;;;;;;9. Ввести в поле цифры в поле «ФИО» и нажать на кнопку «Зарегистрироваться»;;9. Пользователь успешно регистрируется;;;
;;;;;;;10. Снова открыть поле для регистрации;;10. Открывается страница регистрации;;;
;;;;;;;11. Ввести в поле спец символы в поле «ФИО» и нажать на кнопку «Зарегистрироваться»;;11. Пользователь успешно регистрируется;;;
3;Ввод граничных значений в поле «Контактное лицо ФИО» при регистрации;Система должна правильно реагировать на ввод различных граничных значений в поле «Контактное лицо (ФИО)» при регистрации;;Высокий;Быть незарегистрированным пользователем;;1. Открыть https://www.lady-maria.ru;;1. Открывается главная страница сайта;;;
;;;;;;;2. Нажать на значок «Ключ»;;2. Открывается страница авторизации/регистрации;;;
;;;;;;;3. Нажать на кнопку «Зарегистрироваться»;;3. Открывается страница регистрации;;;
;;;;;;;4. Заполнить все поля кроме поля «ФИО» валидными значениями;;4. Поля успешно заполнены;;;
;;;;;;;5. Вести 1 любой знак (на кириллице, на латинице, цифру, спец символ) в поле «ФИО»;;5. Пользователь успешно регистрируется;;;
;;;;;;;6. Снова открыть поле для регистрации;;6. Открывается страница регистрации;;;
;;;;;;;7. Ввести максимальное количество знаков/букв/симфолов в поле «ФИО»;;7. Пользователь успешно регистрируется;;6. Появляется сообщение об ограничении введенных значений в поле «ФИО»;Баг-фича 2
4;Отсутствие данных  в поле «Контактное лицо ФИО» при регистрации;Система должна правильно реагировать на отсутствие данных в поле «Контактное лицо (ФИО)» при регистрации;;Высокий;Быть незарегистрированным пользователем;;1. Открыть https://www.lady-maria.ru;;1. Открывается главная страница сайта;;;
;;;;;;;2. Нажать на значок «Ключ»;;2. Открывается страница авторизации/регистрации;;;
;;;;;;;3. Нажать на кнопку «Зарегистрироваться»;;3. Открывается страница регистрации;;;
;;;;;;;4. Заполнить все поля кроме поля «ФИО» валидными значениями;;4. Поля успешно заполнены;;;
;;;;;;;5. Оставить поле «ФИО» пустым и нажать на кнопку «Зарегистрироваться»;;5. Страница не обновляется, появляется надпись  рядом с полем «ФИО» «Поле не заполнено»;;;
