Баг-репорты lady-maria;;;;;;;;;
Id;Название;;Окружение;;Шаги воспроизведения;;Ожидаемый результат;;Фактический результат
1;Неудачная верстка поля «Контактный телефон» при регистрации пользователя;;Google Chrome 122.0.6261.112 (Официальная сборка), (arm64) macOS Monterey Версия 12.3.1 ;;1. Открыть https://www.lady-maria.ru;;;;
;;;;;2. Нажать на значок «Ключ»;;;;
;;;;;3. Нажать на кнопку «Зарегистрироваться»;;;;
;;;;;4. Ввести валидный контактный телефон;;4. Поле заполняется;;4. Поле заполняется, отображается неудачная верстка поля (фото)
2;Неудачное решение ограничения введенных символов в поле «ФИО» при регистрации;;Google Chrome 122.0.6261.112 (Официальная сборка), (arm64) macOS Monterey Версия 12.3.1 ;;1. Быть незарегистрированным пользователем 2. Перед заполнением поля «ФИО» заполнить другие поля валидными значениями;;;;
;;;;;2. Открыть https://www.lady-maria.ru;;;;
;;;;;3. Нажать на значок «Ключ»;;;;
;;;;;4. Ввести максимальное количество знаков/букв/симфолов в поле «ФИО»;;6. Пользователь успешно регистрируется;;6. Появляется сообщение об ограничении введенных значений в поле «ФИО»
3;Некорректное поведение системы при вводе неавторизованного email в авторизованный аккаунт;;Google Chrome 122.0.6261.112 (Официальная сборка), (arm64) macOS Monterey Версия 12.3.1 ;;1. Быть зарегистрированным пользователем 2. Перед заполнением поля «ФИО» заполнить другие поля для регистрации данными авторизованного пользователя;;;;
;;;;;2. Открыть https://www.lady-maria.ru;;;;
;;;;;3. Нажать на значок «Ключ»;;;;
;;;;;"4. Ввести в поле «email» валидный email, отличающийся от зарегистрированного email
Имя пользователя (username) может содержать:
- латиницу
- цифры
- знаки! # $ % & ‘ * + — / =? ^ _ ` { | } ~
- точку, за исключением первого и последнего знака, которая не может повторяться.
Имя хоста (hostname) состоит из нескольких компонентов, разделённых точкой и не превышающих 63 символа, и суффиксов (домены первого уровня). 
Имя хоста (hostname) может содержать:
- латиницу
- цифры
- дефисов, причём дефисы не могут быть в начале или в конце компонента.
Длина email не более 320 символов.
Длина домена первого уровня 2-63 буквы после точки.";;4. Выходит сообщение «Неверный email»;;4. Пользователь успешно регистрируется с новым email как новый пользователь
4;Отсутствие оповещения о незаполненном поле «пароль» при регистрации;;Google Chrome 122.0.6261.112 (Официальная сборка), (arm64) macOS Monterey Версия 12.3.1 ;;1. Открыть https://www.lady-maria.ru;;;;
;;;;;2. Нажать на значок «Ключ»;;;;
;;;;;3. Нажать на кнопку «Зарегистрироваться»;;;;
